Date,Actual,Predicted
2024-02-26,243.8399963,134.42625732450858
2024-02-27,248.1900024,134.42625732450858
2024-02-28,252.3999939,134.5553334271782
2024-02-29,247.9400024,135.57940617194333
2024-03-01,242.8200073,135.57940617194333
2024-03-04,235.4600067,138.40944375488417
2024-03-05,237.9499969,138.40944375488417
2024-03-06,232.8300018,138.40944375488417
2024-03-07,230.9700012,138.40944375488417
2024-03-08,234.6199951,137.87615453805103
2024-03-11,238.6600037,138.22281881660896
2024-03-12,244.3200073,138.32274938909842
2024-03-13,246.7200012,138.4733639310944
2024-03-14,251.4799957,138.50834817024182
2024-03-15,254.7700043,137.21448463399528
2024-03-18,252.4100037,136.145724382866
2024-03-19,253.7200012,136.9283300933897
2024-03-20,252.1499939,138.10199108470013
2024-03-21,252.1499939,138.18720939048882
2024-03-22,242.1499939,138.18720939048882
2024-03-25,239.8899994,138.53396630159935
2024-03-26,241.7799988,138.53396630159935
2024-03-27,239.1600037,138.53396630159935
2024-03-28,240.7400055,137.79540907893974
2024-04-01,244.2100067,138.4733639310944
2024-04-02,246.9299927,137.21448463399528
2024-04-03,244.7899933,137.9729359222829
2024-04-04,246.9900055,137.8000566370515
2024-04-05,242.9700012,138.4120300158783
2024-04-08,241.6699982,137.85130689242698
2024-04-09,236.5200043,138.86921246423134
2024-04-10,233.9700012,137.85130689242698
2024-04-11,231.8399963,138.66168538116196
2024-04-12,228.7200012,139.07807193370664
2024-04-15,230.3000031,138.79766443512224
2024-04-16,230.4100037,139.80680829295278
2024-04-17,232.8800049,138.97488880932252
2024-04-18,225.3600006,137.5500869938446
2024-04-19,226.7100067,137.43256772549375
2024-04-22,227.9400024,136.66362140981127
2024-04-23,227.3099976,136.67917157067174
2024-04-24,226.8300018,135.96771716056105
2024-04-25,230.8000031,138.2160983759762
2024-04-26,232.8699951,137.87301601310588
2024-04-29,235.6000061,137.87301601310588
2024-04-30,231.2599945,138.64984261577953
2024-05-01,231.7799988,138.64984261577953
2024-05-02,227.2400055,137.91930191698017
2024-05-03,218.7799988,137.20769086053878
2024-05-06,215.6399994,136.37871174659767
2024-05-07,217.1199951,136.0789830209758
2024-05-08,219.5500031,135.35356632629825
2024-05-09,215.6300049,137.11556985092454
2024-05-10,219.7599945,138.85820494732815
2024-05-13,219.7599945,139.2988745956896
2024-05-14,219.3600006,139.2988745956896
2024-05-15,216.6300049,141.9968666105564
2024-05-16,214.7200012,138.77325871226262
2024-05-17,216.8399963,140.55544497936805
2024-05-20,218.7200012,140.15467136867824
2024-05-21,213.9499969,140.37472979629888
2024-05-22,214.1699982,138.41370166646067
2024-05-23,217.5099945,138.10078339675675
2024-05-24,212.1699982,138.73175301990688
2024-05-28,210.3800049,138.41883475020296
2024-05-29,208.3300018,138.73175301990688
2024-05-30,210.0399933,138.41883475020296
2024-05-31,206.3600006,141.2212207383609
2024-06-03,208.0200043,141.11169368132747
2024-06-04,205.3099976,141.9968666105564
2024-06-05,205.6499939,138.41370166646067
2024-06-06,199.3500061,141.55348653763357
2024-06-07,197.1300049,140.1569252597847
2024-06-10,195.1999969,139.0084862104975
2024-06-11,194.1399994,138.67640442635292
2024-06-12,194.5399933,138.41370166646067
2024-06-13,193.5800018,139.2988745956896
2024-06-14,198.9799957,139.6169259491358
2024-06-17,206.2200012,139.6169259491358
2024-06-18,203.1799927,139.6169259491358
2024-06-20,203.8800049,139.6169259491358
2024-06-21,204.9700012,139.13760614451337
2024-06-24,203.7100067,138.09994241652296
2024-06-25,206.2100067,140.2478621365312
2024-06-26,206.25,140.47272272212444
2024-06-27,206.4499969,140.47272272212444
2024-06-28,204.9400024,141.00116231074026
2024-07-01,201.6699982,140.15467136867824
2024-07-02,205.8800049,137.233345312778
2024-07-03,203.7299957,136.514767051921
2024-07-05,207.5899963,134.38851256550984
2024-07-08,206.9100037,135.5367397961095
2024-07-09,206.6000061,136.54862212868218
2024-07-10,204.3899994,136.04132596283347
2024-07-11,199.8500061,136.0718413164344
2024-07-12,197.1499939,136.82735980892974
2024-07-15,200.1399994,136.9513278426483
2024-07-16,200.7899933,138.60681405896688
2024-07-17,197.1999969,137.86146703250543
2024-07-18,195.25,138.07979092887155
2024-07-19,192.5200043,138.27021344203766
2024-07-22,192.4799957,137.79089363741522
2024-07-23,193.1100006,137.79089363741522
2024-07-24,193.5500031,138.27021344203766
2024-07-25,179.0700073,138.48213472709014
2024-07-26,173.0200043,138.4986479015262
2024-07-29,168.3500061,138.85820494732815
2024-07-30,169.6000061,139.07110721203873
2024-07-31,167.1799927,138.1859342828098
2024-08-01,169.3699951,139.6169259491358
2024-08-02,168.5899963,139.32755029380635
2024-08-05,167.9700012,133.9312238046954
2024-08-06,172.3899994,133.84314449885295
2024-08-07,177.0099945,129.3226661876688
2024-08-08,181.7899933,136.11480301561681
2024-08-09,182.6699982,135.22963008638789
2024-08-12,183.6999969,134.91671181668397
2024-08-13,181.3399963,134.45742421622273
2024-08-14,183.6199951,134.41594904808542
2024-08-15,181.5,134.37560293929016
2024-08-16,185.0899963,136.59865228811296
2024-08-19,180.5700073,137.04173077494053
2024-08-20,185.75,136.8639604907809
2024-08-21,185.75,140.48692606981757
2024-08-22,187.7700043,138.27624233708488
2024-08-23,189.8000031,135.5358578620739
2024-08-26,186.1499939,135.38393772278104
2024-08-27,184.7100067,135.10406950262671
2024-08-28,182.8000031,134.28282778638373
2024-08-29,177.1799927,135.75832657431607
2024-08-30,176.0800018,136.19366026299053
2024-09-03,174.1799927,135.95256606802002
2024-09-04,174.6900024,136.21910137413127
2024-09-05,176.1799927,136.45046137523855
2024-09-06,175.3899994,136.6829646526698
2024-09-09,176.2299957,136.66362140981127
2024-09-10,173.1499939,138.20331844617138
2024-09-11,176.7100067,138.3350952205783
2024-09-12,183.4700012,138.3350952205783
2024-09-13,184.0700073,138.17678416551482
2024-09-16,184.0700073,137.63909628301874
2024-09-17,183.5299988,136.9620166432738
2024-09-18,184.1600037,137.00689111229335
2024-09-19,189.3600006,136.19250493344705
2024-09-20,182.8200073,136.86791210665135
2024-09-23,178.5700073,136.76634180261095
2024-09-24,178.0599976,136.86451782810326
2024-09-25,180.5,136.96683587227224
2024-09-26,176.1699982,137.40345987877876
2024-09-27,180.0200043,137.6439031896092
2024-09-30,177.3200073,139.01601484405248
2024-10-01,175.7599945,138.2271313357249
2024-10-02,173.9900055,138.09247645576764
2024-10-03,174.3500061,138.1999241676233
2024-10-04,174.0599976,137.99015841159866
2024-10-07,174.0599976,137.86146703250543
2024-10-08,169.5500031,137.8379128717071
2024-10-09,171.5,138.20331844617138
2024-10-10,171.1999969,137.28763016334153
2024-10-11,171.5299988,138.20331844617138
2024-10-14,169.1699982,137.31814551694245
2024-10-15,169.9299927,138.4525562972
2024-10-16,171.3300018,136.0579185711164
2024-10-17,170.4299927,137.73178299825284
2024-10-18,172.0,137.20616711482586
2024-10-21,176.6300049,138.5341497294224
2024-10-22,176.0299988,137.67720118450117
2024-10-23,175.2100067,137.02915588597912
2024-10-24,173.0200043,139.0033905029041
2024-10-25,172.8300018,138.70483602707552
2024-10-28,172.6999969,137.69822370260226
2024-10-29,174.7299957,137.69822370260226
2024-10-30,175.1499939,138.37363087580655
2024-10-31,178.4499969,137.989327545182
2024-11-01,172.0299988,137.74589075657616
2024-11-04,174.1000061,137.84370215281925
2024-11-05,174.9900055,137.81397670566935
2024-11-06,172.3500061,137.9139072781588
,173.4799957,138.65972407042042
2024-11-08,172.8399963,137.81444647146952
2024-11-11,174.7799988,137.8703285560949
2024-11-12,175.3899994,137.82799430727056
2024-11-13,172.9100037,137.92580570351365
2024-11-14,173.3800049,137.9962643148772
2024-11-15,174.3999939,137.88966815156857
2024-11-18,175.8300018,137.82799430727056
2024-11-19,172.5200043,137.6641677922748
2024-11-20,169.7200012,137.6641677922748
2024-11-21,170.6300049,137.63380781147143
2024-11-22,175.8099976,137.6896898960968
,176.0,138.38806490436764
2024-11-26,174.7799988,138.0078343070137
2024-11-27,174.3999939,138.5253825311162
2024-11-29,175.9499969,137.7479615869167
2024-12-02,177.0099945,137.7200498769002
2024-12-03,175.7100067,137.93031235143954
2024-12-04,178.1499939,138.46361854951064
2024-12-05,176.8999939,139.1530834913467
2024-12-06,175.8600006,139.4428783310755
2024-12-09,174.25,138.72789128541743
2024-12-10,173.2799988,138.72789128541743
2024-12-11,173.6199951,139.85497024818093
2024-12-12,174.2100067,139.0655747338554
